%!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (Identity-H)
%%Title: (Identity-H Adobe Identity 0)
%%Version: 10.001
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2000 Adobe Systems Incorporated.
%%Copyright: All Rights Reserved.
%%Copyright:
%%Copyright: Patents Pending
%%Copyright:
%%Copyright: NOTICE: All information contained herein is the property
%%Copyright: of Adobe Systems Incorporated.
%%Copyright:
%%Copyright: PostScript and Display PostScript are trademarks of
%%Copyright: Adobe Systems Incorporated which may be registered in
%%Copyright: certain jurisdictions.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
/Registry (Adobe) def
/Ordering (Identity) def
/Supplement 0 def
end def

/CMapName /Identity-H def
/CMapVersion 10.001 def
/CMapType 1 def

/XUID [1 10 25404 9999] def

/WMode 0 def

1 begincodespacerange
<0003> <0CE6>
endcodespacerange

2891 begincidrange
<0003> <0003> 32
<0004> <0004> 33
<0005> <0005> 34
<0006> <0006> 35
<0007> <0007> 36
<0008> <0008> 37
<0009> <0009> 38
<000A> <000A> 39
<000B> <000B> 40
<000C> <000C> 41
<000D> <000D> 42
<000E> <000E> 43
<000F> <000F> 44
<0010> <0010> 45
<0011> <0011> 46
<0012> <0012> 47
<0013> <0013> 48
<0014> <0014> 49
<0015> <0015> 50
<0016> <0016> 51
<0017> <0017> 52
<0018> <0018> 53
<0019> <0019> 54
<001A> <001A> 55
<001B> <001B> 56
<001C> <001C> 57
<001D> <001D> 58
<001E> <001E> 59
<001F> <001F> 60
<0020> <0020> 61
<0021> <0021> 62
<0022> <0022> 63
<0023> <0023> 64
<0024> <0024> 65
<0025> <0025> 66
<0026> <0026> 67
<0027> <0027> 68
<0028> <0028> 69
<0029> <0029> 70
<002A> <002A> 71
<002B> <002B> 72
<002C> <002C> 73
<002D> <002D> 74
<002E> <002E> 75
<002F> <002F> 76
<0030> <0030> 77
<0031> <0031> 78
<0032> <0032> 79
<0033> <0033> 80
<0034> <0034> 81
<0035> <0035> 82
<0036> <0036> 83
<0037> <0037> 84
<0038> <0038> 85
<0039> <0039> 86
<003A> <003A> 87
<003B> <003B> 88
<003C> <003C> 89
<003D> <003D> 90
<003E> <003E> 91
<003F> <003F> 92
<0040> <0040> 93
<0041> <0041> 94
<0042> <0042> 95
<0043> <0043> 96
<0044> <0044> 97
<0045> <0045> 98
<0046> <0046> 99
<0047> <0047> 100
<0048> <0048> 101
<0049> <0049> 102
<004A> <004A> 103
<004B> <004B> 104
<004C> <004C> 105
<004D> <004D> 106
<004E> <004E> 107
<004F> <004F> 108
<0050> <0050> 109
<0051> <0051> 110
<0052> <0052> 111
<0053> <0053> 112
<0054> <0054> 113
<0055> <0055> 114
<0056> <0056> 115
<0057> <0057> 116
<0058> <0058> 117
<0059> <0059> 118
<005A> <005A> 119
<005B> <005B> 120
<005C> <005C> 121
<005D> <005D> 122
<005E> <005E> 123
<005F> <005F> 124
<0060> <0060> 125
<0061> <0061> 126
<0003> <0003> 160
<00A3> <00A3> 161
<0084> <0084> 162
<0085> <0085> 163
<023B> <023B> 164
<0096> <0096> 165
<00E6> <00E6> 166
<0086> <0086> 167
<008E> <008E> 168
<008B> <008B> 169
<009D> <009D> 170
<00A9> <00A9> 171
<00A4> <00A4> 172
<0010> <0010> 173
<008A> <008A> 174
<0100> <0100> 175
<0083> <0083> 176
<0093> <0093> 177
<00F0> <00F0> 178
<00F1> <00F1> 179
<008D> <008D> 180
<0097> <0097> 181
<0088> <0088> 182
<0101> <0101> 183
<00DC> <00DC> 184
<00EF> <00EF> 185
<009E> <009E> 186
<00AA> <00AA> 187
<00F3> <00F3> 188
